{nickname:'SirBromhall',playtime:19398,seen:'2020-05-13T03:12:25.169Z',level:105}
{nickname:'CreamAndPeaches',playtime:99,seen:'2019-04-06T01:18:25.685Z',level:7}
{nickname:'GeorgeAnimus',playtime:906,seen:'2019-04-06T02:01:20.683Z',level:16}
{nickname:'Miamehqt',playtime:229,seen:'2019-04-06T10:33:50.753Z',level:9}
{nickname:'GamIHuN',playtime:93,seen:'2019-04-06T15:07:54.930Z',level:7}
{nickname:'itsmeronald',playtime:14,seen:'2019-04-05T07:35:07.963Z',level:7}
{nickname:'Tettra',playtime:9115,seen:'2019-04-06T10:51:57.388Z',level:64}
{nickname:'Lukysek',playtime:74,seen:'2019-04-06T09:37:40.106Z',level:6}
{nickname:'miko2071',playtime:1342,seen:'2019-04-06T05:24:59.028Z',level:24}
{nickname:'GiLiKy',playtime:56,seen:'2019-04-06T14:14:37.767Z',level:8}
{nickname:'moes124',playtime:561,seen:'2019-04-06T08:37:00.616Z',level:12}
{nickname:'Starkann22',playtime:'zaebalo',seen:'2019-04-04T19:53:06.423Z',level:11}
{nickname:'Hidouni',playtime:36,seen:'2019-04-06T05:34:44.385Z',level:6}
{nickname:'izovert',playtime:626,seen:'2019-04-05T23:25:11.574Z',level:16}
{nickname:'Roobi1001',playtime:923,seen:'2019-04-06T06:23:10.552Z',level:17}
{nickname:'SAOKiritosan',playtime:3051,seen:'2019-04-06T12:45:21.003Z',level:29}
{nickname:'Evilorddfvds',playtime:151,seen:'2019-04-06T06:23:48.332Z',level:8}
{nickname:'NeutralSvK',playtime:819,seen:'2019-04-06T14:30:55.013Z',level:18}
{nickname:'Mortalstrikes',playtime:595,seen:'2019-04-05T21:54:11.107Z',level:18}
{nickname:'FullmetalJosh',playtime:1347,seen:'2019-06-11T14:57:36.504Z',level:34}
{nickname:'LUKASCHVATALCZ',playtime:281,seen:'2019-04-05T08:27:29.080Z',level:16}
{nickname:'fadgagaefg',playtime:563,seen:'2019-04-05T20:46:32.468Z',level:14}
{nickname:'GuyShmuel',playtime:42,seen:'2019-04-06T14:11:03.114Z',level:7}
{nickname:'selvaggio15',playtime:104,seen:'2019-04-06T11:57:14.114Z',level:8}
